priorite;domaine;type;numero;titre_fr;titre_ar;regle;statut;methode;match_titre;match_numero;match_slug
1;Constitution et institutions;Constitution;2011;Constitution du Royaume du Maroc;دستور المملكة المغربية;Vérifier texte constitutionnel principal;TROUVÉE;numéro;الدستور;2011;constitution-2011
1;Constitution et institutions;Loi organique;130-13;Loi organique relative à la loi de finances;القانون التنظيمي لقانون المالية;Vérifier version consolidée;TROUVÉE;titre;Décret n° 065.13 pris pour l'application des dispositions de;065.13;065-13-decret-n-065-13-pris-pour-l-application-des-dispositions-de-l-article-23
1;Constitution et institutions;Loi organique;;Loi organique relative à la Chambre des représentants;القانون التنظيمي المتعلق بمجلس النواب;Vérifier par titre et variantes;TROUVÉE;titre;Décret n° 065.13 pris pour l'application des dispositions de;065.13;065-13-decret-n-065-13-pris-pour-l-application-des-dispositions-de-l-article-23
1;Constitution et institutions;Loi organique;;Loi organique relative à la Chambre des conseillers;القانون التنظيمي المتعلق بمجلس المستشارين;Vérifier par titre et variantes;TROUVÉE;titre;Décret n° 065.13 pris pour l'application des dispositions de;065.13;065-13-decret-n-065-13-pris-pour-l-application-des-dispositions-de-l-article-23
1;Constitution et institutions;Loi organique;;Loi organique relative aux partis politiques;القانون التنظيمي المتعلق بالأحزاب السياسية;Vérifier par titre et variantes;TROUVÉE;titre;Décret n° 065.13 pris pour l'application des dispositions de;065.13;065-13-decret-n-065-13-pris-pour-l-application-des-dispositions-de-l-article-23
1;Justice;Loi organique;;Loi organique relative au Conseil supérieur du pouvoir judiciaire;القانون التنظيمي المتعلق بالمجلس الأعلى للسلطة القضائية;Vérifier version consolidée;TROUVÉE;titre;Décret n° 065.13 pris pour l'application des dispositions de;065.13;065-13-decret-n-065-13-pris-pour-l-application-des-dispositions-de-l-article-23
1;Justice;Loi organique;;Loi organique portant statut des magistrats;القانون التنظيمي المتعلق بالنظام الأساسي للقضاة;Vérifier version consolidée;TROUVÉE;titre;Décret n° 065.13 pris pour l'application des dispositions de;065.13;065-13-decret-n-065-13-pris-pour-l-application-des-dispositions-de-l-article-23
1;Codes fondamentaux;Code;;Code des obligations et des contrats;قانون الالتزامات والعقود;Texte indispensable;TROUVÉE;titre;Loi n° 52.05 portant code de la route, telle que modifiée et;52.05;52-05-loi-n-52-05-portant-code-de-la-route-telle-que-modifiee-et-completee-v
1;Codes fondamentaux;Code;;Code pénal;القانون الجنائي;Vérifier version consolidée;TROUVÉE;titre;Projet de loi n° 03.23 modifiant et complétant le Code de pr;03.23;03-23-projet-de-loi-n-03-23-modifiant-et-completant-le-code-de-procedure-penale
1;Codes fondamentaux;Code;;Code de procédure pénale;قانون المسطرة الجنائية;Vérifier version consolidée;TROUVÉE;titre;Projet de loi n° 03.23 modifiant et complétant le Code de pr;03.23;03-23-projet-de-loi-n-03-23-modifiant-et-completant-le-code-de-procedure-penale
1;Codes fondamentaux;Code;;Code de procédure civile;قانون المسطرة المدنية;Vérifier version consolidée;TROUVÉE;titre;Projet de loi n° 03.23 modifiant et complétant le Code de pr;03.23;03-23-projet-de-loi-n-03-23-modifiant-et-completant-le-code-de-procedure-penale
1;Codes fondamentaux;Code;;Code de la famille / Moudawana;مدونة الأسرة;Vérifier version consolidée;TROUVÉE;titre;Loi n° 52.05 portant code de la route, telle que modifiée et;52.05;52-05-loi-n-52-05-portant-code-de-la-route-telle-que-modifiee-et-completee-v
1;Codes fondamentaux;Code;65-99;Code du travail;مدونة الشغل;Vérifier version consolidée;TROUVÉE;titre;Loi n° 52.05 portant code de la route, telle que modifiée et;52.05;52-05-loi-n-52-05-portant-code-de-la-route-telle-que-modifiee-et-completee-v
1;Codes fondamentaux;Code;15-95;Code de commerce;مدونة التجارة;Vérifier version consolidée;TROUVÉE;titre;Loi n° 52.05 portant code de la route, telle que modifiée et;52.05;52-05-loi-n-52-05-portant-code-de-la-route-telle-que-modifiee-et-completee-v
1;Codes fondamentaux;Code;39-08;Code des droits réels;مدونة الحقوق العينية;Vérifier version consolidée;TROUVÉE;titre;Loi n° 52.05 portant code de la route, telle que modifiée et;52.05;52-05-loi-n-52-05-portant-code-de-la-route-telle-que-modifiee-et-completee-v
1;Codes fondamentaux;Code;15-97;Code de recouvrement des créances publiques;مدونة تحصيل الديون العمومية;Vérifier version consolidée;TROUVÉE;titre;Loi n° 52.05 portant code de la route, telle que modifiée et;52.05;52-05-loi-n-52-05-portant-code-de-la-route-telle-que-modifiee-et-completee-v
1;Fiscalité;Code;;Code général des impôts;المدونة العامة للضرائب;Vérifier par année + version consolidée;TROUVÉE;titre;Loi n° 52.05 portant code de la route, telle que modifiée et;52.05;52-05-loi-n-52-05-portant-code-de-la-route-telle-que-modifiee-et-completee-v
1;Fiscalité;Code;;Code des douanes et impôts indirects;مدونة الجمارك والضرائب غير المباشرة;Vérifier version consolidée;TROUVÉE;titre;Loi n° 52.05 portant code de la route, telle que modifiée et;52.05;52-05-loi-n-52-05-portant-code-de-la-route-telle-que-modifiee-et-completee-v
1;Circulation;Code;52-05;Code de la route;مدونة السير على الطرق;Vérifier version consolidée;TROUVÉE;titre;Loi n° 52.05 portant code de la route, telle que modifiée et;52.05;52-05-loi-n-52-05-portant-code-de-la-route-telle-que-modifiee-et-completee-v
2;Assurances;Code;;Code des assurances;مدونة التأمينات;Vérifier version consolidée;TROUVÉE;titre;Projet de loi modifiant et complétant le code des assurances;59.13;59-13-projet-de-loi-modifiant-et-completant-le-code-des-assurances
2;Santé;Code;;Code du médicament et de la pharmacie;مدونة الأدوية والصيدلة;Vérifier version consolidée;TROUVÉE;titre;Loi n° 52.05 portant code de la route, telle que modifiée et;52.05;52-05-loi-n-52-05-portant-code-de-la-route-telle-que-modifiee-et-completee-v
1;Collectivités territoriales;Loi organique;111-14;Loi organique relative aux régions;القانون التنظيمي المتعلق بالجهات;Très prioritaire;TROUVÉE;titre;Décret n° 065.13 pris pour l'application des dispositions de;065.13;065-13-decret-n-065-13-pris-pour-l-application-des-dispositions-de-l-article-23
1;Collectivités territoriales;Loi organique;112-14;Loi organique relative aux préfectures et provinces;القانون التنظيمي المتعلق بالعمالات والأقاليم;Très prioritaire;TROUVÉE;titre;Décret n° 065.13 pris pour l'application des dispositions de;065.13;065-13-decret-n-065-13-pris-pour-l-application-des-dispositions-de-l-article-23
