Priorité;Domaine;Catégorie;Type;Numéro;Titre_FR;Titre_AR;Texte_parent;Règle_de_vérification
1;Marchés publics;Texte principal;Décret;2-22-431;Décret relatif aux marchés publics;مرسوم الصفقات العمومية;Commande publique;Très prioritaire, vérifier version officielle BO
1;Marchés publics;Institution;Décret;2-14-867;Décret relatif à la Commission nationale de la commande publique;مرسوم اللجنة الوطنية للطلبيات العمومية;Commande publique;Vérifier version consolidée et modifications
1;Marchés publics;CCAG;Décret;2-14-394;CCAG-T applicable aux marchés de travaux;دفتر الشروط الإدارية العامة المطبقة على صفقات الأشغال;Marchés publics;Très prioritaire
1;Marchés publics;CCAG historique;Décret;2-99-1087;Ancien CCAG-T 2000 applicable aux anciens marchés de travaux;دفتر الشروط الإدارية العامة القديم للأشغال;Marchés publics;Conserver comme historique
1;Marchés publics;CCAG;Décret;2-01-2332;CCAG-EMO applicable aux marchés de services portant sur les études et la maîtrise d'œuvre;دفتر الشروط الإدارية العامة للدراسات وتتبع الأشغال;Marchés publics;Très prioritaire
2;Marchés publics;CCAG;Texte à vérifier;;CCAG-F ou CCAG fournitures;دفتر الشروط الإدارية العامة للتوريدات;Marchés publics;Ne pas valider sans BO, vérifier s'il existe comme texte définitif ou seulement projet
1;Marchés publics;Arrêté;Arrêté;3-302-15;Arrêté fixant les règles et conditions de révision des prix des marchés publics;قرار مراجعة أثمان الصفقات العمومية;Marchés publics;Très prioritaire
1;Marchés publics;Arrêté;Arrêté;1692-23;Arrêté relatif à la dématérialisation des procédures, documents et pièces des marchés publics;قرار تجريد مساطر ووثائق الصفقات العمومية من الطابع المادي;Marchés publics;Très prioritaire
1;Marchés publics;Modèles;Arrêté conjoint;;Modèles des ordres de service, PV de réception, décomptes, mise en demeure, décision de résiliation;نماذج أوامر الخدمة ومحاضر التسلم والكشوفات;CCAG-T;Chercher par référence au décret 2-14-394
1;Marchés publics;Garanties;Texte réglementaire;;Cautionnement provisoire, cautionnement définitif et retenue de garantie;الضمان المؤقت والنهائي والضمانة المالية;Marchés publics;Vérifier décret + arrêtés + modèles
1;Marchés publics;Prix;Texte réglementaire;;Index de révision des prix des marchés publics;مؤشرات مراجعة الأثمان;Arrêté 3-302-15;Vérifier annexes et mises à jour
1;Marchés publics;Dématérialisation;Texte réglementaire;;Portail des marchés publics et dépôt électronique des plis;البوابة الإلكترونية للصفقات العمومية والإيداع الإلكتروني;Décret 2-22-431;Vérifier arrêté 1692-23 et textes liés
1;Marchés publics;Procédure;Texte réglementaire;;Règlement de consultation des marchés publics;نظام الاستشارة في الصفقات العمومية;Décret 2-22-431;Vérifier modèles et clauses obligatoires
1;Marchés publics;Procédure;Texte réglementaire;;Acte d'engagement;التزام المتعهد;Décret 2-22-431;Vérifier modèle réglementaire
1;Marchés publics;Procédure;Texte réglementaire;;Déclaration sur l'honneur des concurrents;التصريح بالشرف للمتنافسين;Décret 2-22-431;Vérifier modèle réglementaire
1;Marchés publics;Exécution;Texte réglementaire;;Ordres de service dans les marchés publics;أوامر الخدمة في الصفقات العمومية;CCAG-T / CCAG-EMO;Vérifier modèles et articles
1;Marchés publics;Exécution;Texte réglementaire;;Avenants aux marchés publics;ملاحق الصفقات العمومية;Décret 2-22-431 / CCAG;Vérifier règles et limites
1;Marchés publics;Exécution;Texte réglementaire;;Réception provisoire et réception définitive;التسلم المؤقت والتسلم النهائي;CCAG-T;Vérifier modèles réglementaires
1;Marchés publics;Exécution;Texte réglementaire;;Décomptes provisoires, décompte définitif et décompte général définitif;الكشوفات المؤقتة والنهائية;CCAG-T;Vérifier modèles réglementaires
1;Marchés publics;Exécution;Texte réglementaire;;Pénalités de retard dans les marchés publics;غرامات التأخير في الصفقات العمومية;CCAG / Décret marchés publics;Vérifier règles applicables
1;Marchés publics;Exécution;Texte réglementaire;;Résiliation des marchés publics;فسخ الصفقات العمومية;CCAG / Décret marchés publics;Vérifier procédures et modèles
2;Marchés publics;Technique;CCTG;;Cahiers des clauses techniques générales applicables aux travaux;دفاتر الشروط التقنية العامة للأشغال;Marchés publics;Créer catégorie CCTG
2;Marchés publics;Technique;CCTG;;CCTG travaux routiers;دفتر الشروط التقنية العامة للأشغال الطرقية;Marchés publics;Vérifier textes sectoriels
2;Marchés publics;Technique;CCTG;;CCTG bâtiment;دفتر الشروط التقنية العامة للبناء;Marchés publics;Vérifier textes sectoriels
2;Marchés publics;Technique;CCTG;;CCTG hydraulique;دفتر الشروط التقنية العامة للأشغال المائية;Marchés publics;Vérifier textes sectoriels
2;Marchés publics;Technique;CCTG;;CCTG électricité;دفتر الشروط التقنية العامة للكهرباء;Marchés publics;Vérifier textes sectoriels
2;Marchés publics;Technique;CCTG;;CCTG assainissement;دفتر الشروط التقنية العامة للتطهير;Marchés publics;Vérifier textes sectoriels
1;Collectivités territoriales;Textes d'application;Décret;2-16-276;Décret fixant les modalités d'organisation des sessions de formation continue au profit des membres des conseils des collectivités territoriales;مرسوم تنظيم التكوين المستمر لأعضاء مجالس الجماعات الترابية;Lois organiques 111-14 / 112-14 / 113-14;Très prioritaire
1;Collectivités territoriales;Planification;Décret;2-16-301;Procédure d'élaboration du plan d'action de la commune, suivi, actualisation, évaluation et dialogue;مسطرة إعداد برنامج عمل الجماعة وتتبعه وتحيينه وتقييمه;Loi organique 113-14;Vérifier numéro exact et BO
1;Collectivités territoriales;Planification;Décret;2-16-305;Programmation triennale du budget de la région;البرمجة الممتدة على ثلاث سنوات لميزانية الجهة;Loi organique 111-14;Vérifier texte officiel
